DATE,INCOME
Jan-1984,76.2
Feb-1984,79.2
Mar-1984,78.4
Apr-1984,79.6
May-1984,81.4
Jun-1984,80.5
Jul-1984,80.7
Aug-1984,82
Sep-1984,81.3
Oct-1984,80.1
Nov-1984,82.5
Dec-1984,78.3
Jan-1985,82.5
Feb-1985,82
Mar-1985,84.2
Apr-1985,85.6
May-1985,80.1
Jun-1985,86.3
Jul-1985,82.1
Aug-1985,83.3
Sep-1985,84.7
Oct-1985,85.4
Nov-1985,87.2
Dec-1985,87.9
Jan-1986,86.6
Feb-1986,89.7
Mar-1986,88.7
Apr-1986,92.5
May-1986,92.1
Jun-1986,91.2
Jul-1986,94.1
Aug-1986,91.5
Sep-1986,95
Oct-1986,96.4
Nov-1986,94
Dec-1986,95
Jan-1987,98.5
Feb-1987,95.2
Mar-1987,98.4
Apr-1987,96.5
May-1987,104.9
Jun-1987,109
Jul-1987,105
Aug-1987,106.8
Sep-1987,106.5
Oct-1987,106.5
Nov-1987,117
Dec-1987,111.8
Jan-1988,119
Feb-1988,110.9
Mar-1988,108.9
Apr-1988,111
May-1988,110
Jun-1988,111.5
Jul-1988,118
Aug-1988,110
Sep-1988,116.6
Oct-1988,112.9
Nov-1988,110.4
Dec-1988,121
Jan-1989,113
Feb-1989,118
Mar-1989,123
Apr-1989,116.7
May-1989,119
Jun-1989,122.8
Jul-1989,116
Aug-1989,122.9
Sep-1989,120
Oct-1989,123
Nov-1989,125
Dec-1989,125.2
Jan-1990,125
Feb-1990,126.9
Mar-1990,119.4
Apr-1990,130
May-1990,125
Jun-1990,125
Jul-1990,118.7
Aug-1990,118.4
Sep-1990,113
Oct-1990,120
Nov-1990,118.9
Dec-1990,127
Jan-1991,117.9
Feb-1991,119.9
Mar-1991,122.5
Apr-1991,121
May-1991,116
Jun-1991,119
Jul-1991,120
Aug-1991,120.8
Sep-1991,120
Oct-1991,122.6
Nov-1991,118.5
Dec-1991,122
Jan-1992,120
Feb-1992,117.2
Mar-1992,120
Apr-1992,120
May-1992,113
Jun-1992,124.5
Jul-1992,118
Aug-1992,123.5
Sep-1992,119.5
Oct-1992,125
Nov-1992,128.9
Dec-1992,126
Jan-1993,118
Feb-1993,129.4
Mar-1993,125
Apr-1993,127
May-1993,129.9
Jun-1993,124.5
Jul-1993,123.9
Aug-1993,126.6
