Period,Total,Price Band,percentage
2018Q4 ,100,"$249,999 - $299,999",16
2019Q1 ,100,"$249,999 - $299,999",17
2019Q2 ,100,"$249,999 - $299,999",16
2019Q3 ,100,"$249,999 - $299,999",17
2019Q4 ,100,"$249,999 - $299,999",17
2020Q1 ,100,"$249,999 - $299,999",15
2020Q2 ,100,"$249,999 - $299,999",17
2020Q3 ,100,"$249,999 - $299,999",19
2020Q4 ,100,"$249,999 - $299,999",16
2021Q1 ,100,"$249,999 - $299,999",16
2021Q2 ,100,"$249,999 - $299,999",15
2021Q3 ,100,"$249,999 - $299,999",15
2021Q4 ,100,"$249,999 - $299,999",10
2022Q1 ,100,"$249,999 - $299,999",9
2022Q2 ,100,"$249,999 - $299,999",7
2022Q3 ,100,"$249,999 - $299,999",6
2022Q4 ,100,"$249,999 - $299,999",7
2023Q1 ,100,"$249,999 - $299,999",9
2023Q2 ,100,"$249,999 - $299,999",8
2023Q3 ,100,"$249,999 - $299,999",9
2002Q1 ,100,"$299,999 - $399,999",10
2002Q2 ,100,"$299,999 - $399,999",12
2002Q3 ,100,"$299,999 - $399,999",10
2002Q4 ,100,"$299,999 - $399,999",11
2003Q1 ,100,"$299,999 - $399,999",12
2003Q2 ,100,"$299,999 - $399,999",12
2003Q3 ,100,"$299,999 - $399,999",12
2003Q4 ,100,"$299,999 - $399,999",14
2004Q1 ,100,"$299,999 - $399,999",14
2004Q2 ,100,"$299,999 - $399,999",13
2004Q3 ,100,"$299,999 - $399,999",12
2004Q4 ,100,"$299,999 - $399,999",14
2005Q1 ,100,"$299,999 - $399,999",14
2005Q2 ,100,"$299,999 - $399,999",15
2005Q3 ,100,"$299,999 - $399,999",17
2005Q4 ,100,"$299,999 - $399,999",16
2006Q1 ,100,"$299,999 - $399,999",16
2006Q2 ,100,"$299,999 - $399,999",17
2006Q3 ,100,"$299,999 - $399,999",14
2006Q4 ,100,"$299,999 - $399,999",17
2007Q1 ,100,"$299,999 - $399,999",17
2007Q2 ,100,"$299,999 - $399,999",15
2007Q3 ,100,"$299,999 - $399,999",14
2007Q4 ,100,"$299,999 - $399,999",16
2008Q1 ,100,"$299,999 - $399,999",14
2008Q2 ,100,"$299,999 - $399,999",15
2008Q3 ,100,"$299,999 - $399,999",13
2008Q4 ,100,"$299,999 - $399,999",13
2009Q1 ,100,"$299,999 - $399,999",12
2009Q2 ,100,"$299,999 - $399,999",13
2009Q3 ,100,"$299,999 - $399,999",11
2009Q4 ,100,"$299,999 - $399,999",12
2010Q1 ,100,"$299,999 - $399,999",13
2010Q2 ,100,"$299,999 - $399,999",14
2010Q3 ,100,"$299,999 - $399,999",12
2010Q4 ,100,"$299,999 - $399,999",15
2011Q1 ,100,"$299,999 - $399,999",16
2011Q2 ,100,"$299,999 - $399,999",15
2011Q3 ,100,"$299,999 - $399,999",15
2011Q4 ,100,"$299,999 - $399,999",14
2012Q1 ,100,"$299,999 - $399,999",16
2012Q2 ,100,"$299,999 - $399,999",16
2012Q3 ,100,"$299,999 - $399,999",17
2012Q4 ,100,"$299,999 - $399,999",19
2013Q1 ,100,"$299,999 - $399,999",18
2013Q2 ,100,"$299,999 - $399,999",21
2013Q3 ,100,"$299,999 - $399,999",19
2013Q4 ,100,"$299,999 - $399,999",20
2014Q1 ,100,"$299,999 - $399,999",21
2014Q2 ,100,"$299,999 - $399,999",21
2014Q3 ,100,"$299,999 - $399,999",20
2014Q4 ,100,"$299,999 - $399,999",22
2015Q1 ,100,"$299,999 - $399,999",20
2015Q2 ,100,"$299,999 - $399,999",21
2015Q3 ,100,"$299,999 - $399,999",22
2015Q4 ,100,"$299,999 - $399,999",20
2016Q1 ,100,"$299,999 - $399,999",22
2016Q2 ,100,"$299,999 - $399,999",24
2016Q3 ,100,"$299,999 - $399,999",24
2016Q4 ,100,"$299,999 - $399,999",24
2017Q1 ,100,"$299,999 - $399,999",23
2017Q2 ,100,"$299,999 - $399,999",24
2017Q3 ,100,"$299,999 - $399,999",25
2017Q4 ,100,"$299,999 - $399,999",25
2018Q1 ,100,"$299,999 - $399,999",26
2018Q2 ,100,"$299,999 - $399,999",23
2018Q3 ,100,"$299,999 - $399,999",25
2018Q4 ,100,"$299,999 - $399,999",25
2019Q1 ,100,"$299,999 - $399,999",25
2019Q2 ,100,"$299,999 - $399,999",26
2019Q3 ,100,"$299,999 - $399,999",24
2019Q4 ,100,"$299,999 - $399,999",25
2020Q1 ,100,"$299,999 - $399,999",26
2020Q2 ,100,"$299,999 - $399,999",27
2020Q3 ,100,"$299,999 - $399,999",29
2020Q4 ,100,"$299,999 - $399,999",30
